filename,predicted_result,actual_value
./drive/MyDrive/street_view_images_false/file_71.jpg,False,False
./drive/MyDrive/street_view_images_false/file_72.jpg,False,False
./drive/MyDrive/street_view_images_false/file_73.jpg,False,False
./drive/MyDrive/street_view_images_false/file_74.jpg,False,False
./drive/MyDrive/street_view_images_false/file_75.jpg,False,False
./drive/MyDrive/street_view_images_false/file_76.jpg,False,False
./drive/MyDrive/street_view_images_false/file_77.jpg,False,False
./drive/MyDrive/street_view_images_false/file_78.jpg,False,False
./drive/MyDrive/street_view_images_false/file_79.jpg,False,False
./drive/MyDrive/street_view_images_false/file_8.jpg,False,False
./drive/MyDrive/street_view_images_false/file_80.jpg,False,False
./drive/MyDrive/street_view_images_false/file_81.jpg,False,False
./drive/MyDrive/street_view_images_false/file_82.jpg,False,False
./drive/MyDrive/street_view_images_false/file_83.jpg,False,False
./drive/MyDrive/street_view_images_false/file_84.jpg,False,False
./drive/MyDrive/street_view_images_false/file_85.jpg,False,False
./drive/MyDrive/street_view_images_false/file_86.jpg,False,False
./drive/MyDrive/street_view_images_false/file_87.jpg,False,False
./drive/MyDrive/street_view_images_false/file_88.jpg,False,False
./drive/MyDrive/street_view_images_false/file_89.jpg,False,False
./drive/MyDrive/street_view_images_false/file_9.jpg,False,False
./drive/MyDrive/street_view_images_false/file_90.jpg,False,False
./drive/MyDrive/street_view_images_false/file_91.jpg,False,False
./drive/MyDrive/street_view_images_false/file_92.jpg,False,False
./drive/MyDrive/street_view_images_false/file_93.jpg,False,False
./drive/MyDrive/street_view_images_false/file_94.jpg,False,False
./drive/MyDrive/street_view_images_false/file_95.jpg,False,False
./drive/MyDrive/street_view_images_false/file_96.jpg,False,False
./drive/MyDrive/street_view_images_false/file_97.jpg,False,False
./drive/MyDrive/street_view_images_false/file_98.jpg,False,False
./drive/MyDrive/street_view_images_false/file_99.jpg,False,False
